CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=42  |  results -> results/robust_classification/run_20260630_200816_seed42
============================================================

Training robust_classification for 5 epochs
  Batch   0 | t=[0,0] | loss=0.6800 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch   3 | t=[15,399] | loss=1.1192 | acc=5/16 | MISCLASSIFIED: [1] pred=0 true=1 t=83, [4] pred=0 true=1 t=203, [5] pred=0 true=1 t=15, [7] pred=0 true=1 t=47, [9] pred=0 true=1 t=394, [10] pred=0 true=1 t=75, [11] pred=0 true=1 t=180, [12] pred=0 true=1 t=321, [13] pred=1 true=0 t=394, [14] pred=0 true=1 t=328, [15] pred=0 true=1 t=156
  Batch   4 | t=[12,324] | loss=0.8844 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=174, [2] pred=0 true=1 t=324, [3] pred=1 true=0 t=73, [4] pred=0 true=1 t=293, [8] pred=0 true=1 t=159, [10] pred=0 true=1 t=135, [11] pred=1 true=0 t=255, [12] pred=0 true=1 t=218, [13] pred=1 true=0 t=189
  Batch   5 | t=[0,383] | loss=0.8210 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=311, [3] pred=1 true=0 t=46, [6] pred=0 true=1 t=143, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=323, [10] pred=0 true=1 t=73, [11] pred=0 true=1 t=343, [12] pred=0 true=1 t=160, [13] pred=1 true=0 t=77, [15] pred=0 true=1 t=185
  Batch   6 | t=[15,355] | loss=0.7049 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=80, [6] pred=1 true=0 t=291, [7] pred=1 true=0 t=308, [10] pred=1 true=0 t=135, [11] pred=0 true=1 t=75, [12] pred=1 true=0 t=15, [15] pred=1 true=0 t=154
  Batch   7 | t=[2,384] | loss=0.7011 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=333, [4] pred=1 true=0 t=295, [6] pred=1 true=0 t=2, [8] pred=1 true=0 t=332, [10] pred=1 true=0 t=105, [13] pred=1 true=0 t=22, [15] pred=1 true=0 t=384
  Batch   8 | t=[16,388] | loss=0.8983 | acc=4/16 | MISCLASSIFIED: [0] pred=0 true=1 t=56, [2] pred=1 true=0 t=213, [3] pred=1 true=0 t=388, [6] pred=0 true=1 t=145, [7] pred=1 true=0 t=247, [8] pred=0 true=1 t=347, [9] pred=0 true=1 t=16, [10] pred=1 true=0 t=349, [11] pred=0 true=1 t=318, [13] pred=1 true=0 t=176, [14] pred=0 true=1 t=213, [15] pred=0 true=1 t=102
  Batch   9 | t=[18,395] | loss=0.7630 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=261, [4] pred=0 true=1 t=299, [6] pred=1 true=0 t=248, [7] pred=0 true=1 t=144, [8] pred=1 true=0 t=395, [12] pred=0 true=1 t=338, [13] pred=0 true=1 t=279, [14] pred=0 true=1 t=252
  Batch  10 | t=[16,394] | loss=0.7382 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=16, [2] pred=0 true=1 t=103, [5] pred=0 true=1 t=349, [6] pred=0 true=1 t=394, [8] pred=1 true=0 t=358, [11] pred=0 true=1 t=166, [14] pred=0 true=1 t=315
  Batch  11 | t=[54,380] | loss=0.8267 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=215, [2] pred=0 true=1 t=364, [6] pred=0 true=1 t=277, [7] pred=0 true=1 t=54, [8] pred=0 true=1 t=157, [9] pred=0 true=1 t=150, [12] pred=1 true=0 t=357, [14] pred=0 true=1 t=135, [15] pred=1 true=0 t=380
  Batch  12 | t=[24,331] | loss=0.9693 | acc=4/16 | MISCLASSIFIED: [0] pred=0 true=1 t=120, [3] pred=1 true=0 t=275, [4] pred=0 true=1 t=72, [5] pred=0 true=1 t=154, [6] pred=1 true=0 t=167, [7] pred=0 true=1 t=31, [8] pred=0 true=1 t=45, [9] pred=0 true=1 t=260, [10] pred=0 true=1 t=143, [11] pred=1 true=0 t=289, [13] pred=0 true=1 t=112, [15] pred=0 true=1 t=291
  Batch  13 | t=[25,399] | loss=0.6557 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=264, [4] pred=1 true=0 t=178, [5] pred=1 true=0 t=103, [7] pred=1 true=0 t=399, [10] pred=1 true=0 t=227
  Batch  14 | t=[8,360] | loss=0.7203 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=348, [2] pred=1 true=0 t=198, [4] pred=0 true=1 t=49, [7] pred=1 true=0 t=128, [9] pred=1 true=0 t=360, [11] pred=1 true=0 t=253, [15] pred=1 true=0 t=346
  Batch  15 | t=[4,350] | loss=0.9546 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=102, [6] pred=1 true=0 t=262, [7] pred=1 true=0 t=324, [8] pred=1 true=0 t=335, [9] pred=1 true=0 t=4, [11] pred=1 true=0 t=146, [15] pred=1 true=0 t=177
  Batch  16 | t=[50,399] | loss=0.9777 | acc=7/16 | MISCLASSIFIED: [2] pred=1 true=0 t=128, [3] pred=1 true=0 t=119, [6] pred=1 true=0 t=289, [8] pred=1 true=0 t=241, [10] pred=1 true=0 t=246, [11] pred=1 true=0 t=100, [12] pred=1 true=0 t=390, [13] pred=1 true=0 t=50, [15] pred=1 true=0 t=377
  Batch  17 | t=[11,380] | loss=0.7587 | acc=6/16 | MISCLASSIFIED: [2] pred=1 true=0 t=215, [4] pred=1 true=0 t=269, [6] pred=0 true=1 t=195, [8] pred=0 true=1 t=86, [10] pred=0 true=1 t=332, [11] pred=1 true=0 t=36, [12] pred=0 true=1 t=208, [13] pred=1 true=0 t=218, [14] pred=0 true=1 t=215, [15] pred=1 true=0 t=291
  Batch  18 | t=[55,394] | loss=0.7217 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=314, [2] pred=0 true=1 t=107, [3] pred=0 true=1 t=215, [4] pred=0 true=1 t=124, [5] pred=0 true=1 t=161, [7] pred=0 true=1 t=362, [13] pred=0 true=1 t=128
  Batch  19 | t=[25,391] | loss=1.0637 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=306, [3] pred=0 true=1 t=117, [5] pred=0 true=1 t=25, [7] pred=0 true=1 t=383, [8] pred=0 true=1 t=183, [10] pred=0 true=1 t=332, [11] pred=0 true=1 t=249, [12] pred=0 true=1 t=84, [13] pred=0 true=1 t=112, [14] pred=0 true=1 t=152
  Batch  20 | t=[4,360] | loss=0.7028 | acc=6/16 | MISCLASSIFIED: [1] pred=0 true=1 t=210, [2] pred=1 true=0 t=127, [3] pred=0 true=1 t=186, [4] pred=0 true=1 t=198, [5] pred=1 true=0 t=215, [7] pred=0 true=1 t=219, [9] pred=1 true=0 t=109, [11] pred=0 true=1 t=338, [14] pred=1 true=0 t=4, [15] pred=0 true=1 t=131
  Batch  21 | t=[44,390] | loss=0.7726 | acc=5/16 | MISCLASSIFIED: [1] pred=0 true=1 t=390, [3] pred=1 true=0 t=91, [4] pred=1 true=0 t=305, [5] pred=1 true=0 t=279, [6] pred=0 true=1 t=313, [7] pred=1 true=0 t=287, [10] pred=0 true=1 t=323, [11] pred=0 true=1 t=44, [12] pred=1 true=0 t=141, [13] pred=0 true=1 t=90, [15] pred=0 true=1 t=251
  Batch  22 | t=[10,382] | loss=0.6083 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=190, [4] pred=0 true=1 t=381, [5] pred=0 true=1 t=209, [11] pred=0 true=1 t=335, [14] pred=1 true=0 t=78
  Batch  23 | t=[71,391] | loss=0.8731 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=301, [3] pred=0 true=1 t=348, [7] pred=1 true=0 t=160, [8] pred=1 true=0 t=114, [9] pred=1 true=0 t=272, [13] pred=1 true=0 t=391, [14] pred=1 true=0 t=84
  Batch  24 | t=[50,386] | loss=1.3522 | acc=4/16 | MISCLASSIFIED: [0] pred=1 true=0 t=301, [2] pred=1 true=0 t=71, [4] pred=1 true=0 t=214, [5] pred=1 true=0 t=300, [7] pred=1 true=0 t=284, [8] pred=1 true=0 t=381, [9] pred=1 true=0 t=386, [10] pred=1 true=0 t=72, [11] pred=1 true=0 t=359, [13] pred=1 true=0 t=291, [14] pred=1 true=0 t=50, [15] pred=1 true=0 t=238
  Batch  25 | t=[33,389] | loss=0.7099 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=308, [4] pred=0 true=1 t=299, [6] pred=1 true=0 t=34, [7] pred=1 true=0 t=51, [10] pred=1 true=0 t=128
  Batch  26 | t=[14,373] | loss=0.7554 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=259, [1] pred=0 true=1 t=14, [4] pred=1 true=0 t=167, [6] pred=0 true=1 t=88, [10] pred=0 true=1 t=74, [12] pred=0 true=1 t=373, [14] pred=1 true=0 t=186, [15] pred=1 true=0 t=213
  Batch  27 | t=[97,395] | loss=1.3611 | acc=2/16 | MISCLASSIFIED: [0] pred=0 true=1 t=348, [1] pred=0 true=1 t=107, [2] pred=1 true=0 t=220, [3] pred=0 true=1 t=298, [4] pred=0 true=1 t=148, [5] pred=0 true=1 t=331, [7] pred=0 true=1 t=336, [8] pred=0 true=1 t=97, [9] pred=0 true=1 t=274, [11] pred=1 true=0 t=193, [12] pred=0 true=1 t=250, [13] pred=0 true=1 t=395, [14] pred=0 true=1 t=115, [15] pred=0 true=1 t=197
  Batch  28 | t=[1,399] | loss=0.7201 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=393, [8] pred=1 true=0 t=19, [9] pred=0 true=1 t=399, [10] pred=0 true=1 t=88, [12] pred=0 true=1 t=257, [13] pred=1 true=0 t=122, [14] pred=0 true=1 t=106
  Batch  29 | t=[9,361] | loss=0.7369 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=86, [6] pred=0 true=1 t=16, [7] pred=0 true=1 t=49, [8] pred=0 true=1 t=334, [10] pred=0 true=1 t=219, [11] pred=0 true=1 t=361
  Batch  30 | t=[6,397] | loss=0.7696 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=123, [3] pred=1 true=0 t=92, [6] pred=1 true=0 t=108, [9] pred=0 true=1 t=383, [12] pred=1 true=0 t=66, [14] pred=1 true=0 t=18, [15] pred=0 true=1 t=371
  Batch  31 | t=[32,386] | loss=0.9263 | acc=6/16 | MISCLASSIFIED: [1] pred=1 true=0 t=32, [3] pred=1 true=0 t=102, [4] pred=1 true=0 t=330, [5] pred=1 true=0 t=383, [7] pred=1 true=0 t=304, [8] pred=1 true=0 t=386, [9] pred=1 true=0 t=356, [11] pred=1 true=0 t=371, [13] pred=1 true=0 t=231, [14] pred=1 true=0 t=385
  Batch  32 | t=[9,376] | loss=0.5293 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=107, [11] pred=1 true=0 t=280, [14] pred=1 true=0 t=119, [15] pred=1 true=0 t=376
  Batch  33 | t=[27,397] | loss=0.9394 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=161, [2] pred=1 true=0 t=27, [3] pred=1 true=0 t=366, [5] pred=0 true=1 t=75, [6] pred=1 true=0 t=30, [7] pred=1 true=0 t=60, [8] pred=1 true=0 t=92, [11] pred=1 true=0 t=196, [13] pred=1 true=0 t=92
  Batch  34 | t=[2,394] | loss=0.7223 | acc=7/16 | MISCLASSIFIED: [3] pred=1 true=0 t=164, [4] pred=1 true=0 t=162, [7] pred=0 true=1 t=2, [8] pred=1 true=0 t=225, [9] pred=1 true=0 t=154, [11] pred=0 true=1 t=320, [12] pred=1 true=0 t=302, [13] pred=0 true=1 t=349, [15] pred=1 true=0 t=176
  Batch  35 | t=[45,398] | loss=0.7284 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=177, [1] pred=0 true=1 t=172, [4] pred=0 true=1 t=45, [6] pred=0 true=1 t=398, [10] pred=0 true=1 t=214, [11] pred=0 true=1 t=395, [13] pred=0 true=1 t=360
  Batch  36 | t=[4,380] | loss=1.3169 | acc=3/16 | MISCLASSIFIED: [0] pred=0 true=1 t=167, [1] pred=0 true=1 t=4, [2] pred=0 true=1 t=288, [3] pred=0 true=1 t=100, [5] pred=0 true=1 t=354, [6] pred=0 true=1 t=329, [7] pred=0 true=1 t=37, [8] pred=0 true=1 t=59, [9] pred=0 true=1 t=380, [10] pred=0 true=1 t=325, [12] pred=0 true=1 t=272, [13] pred=0 true=1 t=51, [14] pred=0 true=1 t=39
  Batch  37 | t=[9,389] | loss=1.0071 | acc=4/16 | MISCLASSIFIED: [0] pred=0 true=1 t=74, [1] pred=0 true=1 t=328, [2] pred=0 true=1 t=349, [4] pred=0 true=1 t=371, [5] pred=0 true=1 t=95, [6] pred=0 true=1 t=128, [7] pred=0 true=1 t=283, [8] pred=0 true=1 t=239, [10] pred=0 true=1 t=126, [11] pred=0 true=1 t=125, [12] pred=0 true=1 t=57, [13] pred=0 true=1 t=389
  Batch  38 | t=[20,338] | loss=0.9277 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=55, [1] pred=1 true=0 t=338, [3] pred=1 true=0 t=280, [4] pred=1 true=0 t=81, [6] pred=1 true=0 t=208, [9] pred=1 true=0 t=250, [12] pred=1 true=0 t=20, [13] pred=1 true=0 t=157, [14] pred=1 true=0 t=33
  Batch  39 | t=[21,394] | loss=0.7453 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=289, [4] pred=1 true=0 t=387, [8] pred=1 true=0 t=28, [9] pred=1 true=0 t=89, [10] pred=1 true=0 t=203, [14] pred=1 true=0 t=334
  Batch  40 | t=[8,345] | loss=0.5568 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=303, [4] pred=1 true=0 t=61, [7] pred=1 true=0 t=92, [9] pred=1 true=0 t=78
  Batch  41 | t=[88,366] | loss=0.9679 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=247, [3] pred=1 true=0 t=142, [4] pred=1 true=0 t=180, [5] pred=1 true=0 t=201, [7] pred=1 true=0 t=275, [13] pred=1 true=0 t=366, [14] pred=1 true=0 t=282, [15] pred=1 true=0 t=95
  Batch  42 | t=[54,380] | loss=1.0131 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=292, [1] pred=1 true=0 t=255, [2] pred=1 true=0 t=225, [9] pred=1 true=0 t=54, [10] pred=1 true=0 t=100, [12] pred=1 true=0 t=316, [13] pred=1 true=0 t=263, [14] pred=1 true=0 t=120
  Batch  43 | t=[25,368] | loss=0.7056 | acc=6/16 | MISCLASSIFIED: [1] pred=1 true=0 t=365, [2] pred=0 true=1 t=300, [3] pred=1 true=0 t=162, [5] pred=1 true=0 t=191, [6] pred=0 true=1 t=69, [8] pred=0 true=1 t=69, [10] pred=1 true=0 t=143, [11] pred=1 true=0 t=126, [12] pred=1 true=0 t=143, [15] pred=1 true=0 t=131
  Batch  44 | t=[14,386] | loss=0.8315 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=224, [1] pred=1 true=0 t=14, [5] pred=0 true=1 t=229, [7] pred=0 true=1 t=141, [10] pred=0 true=1 t=294, [12] pred=0 true=1 t=133, [13] pred=0 true=1 t=47
  Batch  45 | t=[30,381] | loss=0.9180 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=166, [1] pred=0 true=1 t=161, [4] pred=0 true=1 t=132, [5] pred=0 true=1 t=202, [6] pred=0 true=1 t=158, [9] pred=0 true=1 t=30, [12] pred=0 true=1 t=278, [15] pred=0 true=1 t=245
  Batch  46 | t=[6,379] | loss=1.0627 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=379, [1] pred=0 true=1 t=348, [2] pred=0 true=1 t=153, [6] pred=0 true=1 t=108, [8] pred=0 true=1 t=345, [9] pred=0 true=1 t=245, [10] pred=0 true=1 t=134, [13] pred=0 true=1 t=136, [14] pred=0 true=1 t=319
  Batch  47 | t=[11,379] | loss=1.0536 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=372, [1] pred=0 true=1 t=165, [2] pred=0 true=1 t=11, [3] pred=0 true=1 t=246, [6] pred=0 true=1 t=272, [7] pred=0 true=1 t=344, [9] pred=0 true=1 t=307, [12] pred=0 true=1 t=377, [14] pred=0 true=1 t=379, [15] pred=0 true=1 t=188
  Batch  48 | t=[40,394] | loss=0.7645 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=279, [7] pred=0 true=1 t=240, [8] pred=0 true=1 t=259, [10] pred=0 true=1 t=279, [11] pred=0 true=1 t=315, [13] pred=0 true=1 t=209, [15] pred=0 true=1 t=109
  Batch  49 | t=[5,394] | loss=0.7013 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=364, [1] pred=1 true=0 t=330, [3] pred=1 true=0 t=394, [4] pred=1 true=0 t=5, [5] pred=1 true=0 t=259, [7] pred=1 true=0 t=275, [8] pred=0 true=1 t=201, [9] pred=1 true=0 t=121, [10] pred=0 true=1 t=220
  Batch  50 | t=[17,387] | loss=0.7153 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=130, [3] pred=1 true=0 t=279, [4] pred=1 true=0 t=227, [7] pred=1 true=0 t=296, [11] pred=1 true=0 t=362, [13] pred=1 true=0 t=179, [14] pred=1 true=0 t=380, [15] pred=1 true=0 t=255
  Batch  51 | t=[11,300] | loss=0.7887 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=300, [3] pred=1 true=0 t=283, [4] pred=0 true=1 t=77, [7] pred=1 true=0 t=121, [8] pred=1 true=0 t=257, [9] pred=1 true=0 t=56, [11] pred=1 true=0 t=223, [12] pred=1 true=0 t=200
  Batch  52 | t=[18,348] | loss=0.7945 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=348, [5] pred=1 true=0 t=215, [6] pred=1 true=0 t=180, [7] pred=1 true=0 t=326, [10] pred=1 true=0 t=99, [14] pred=1 true=0 t=310, [15] pred=1 true=0 t=240
  Batch  53 | t=[3,355] | loss=0.8081 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=313, [1] pred=1 true=0 t=285, [3] pred=1 true=0 t=214, [5] pred=1 true=0 t=89, [8] pred=1 true=0 t=185, [11] pred=1 true=0 t=355, [12] pred=1 true=0 t=302, [14] pred=1 true=0 t=58
  Batch  54 | t=[10,399] | loss=1.1124 | acc=4/16 | MISCLASSIFIED: [0] pred=1 true=0 t=59, [1] pred=1 true=0 t=232, [3] pred=1 true=0 t=10, [5] pred=1 true=0 t=397, [7] pred=1 true=0 t=372, [8] pred=1 true=0 t=265, [9] pred=1 true=0 t=59, [10] pred=1 true=0 t=359, [11] pred=1 true=0 t=290, [12] pred=1 true=0 t=212, [13] pred=1 true=0 t=399, [15] pred=1 true=0 t=11
  Batch  55 | t=[84,379] | loss=0.6633 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=227, [1] pred=1 true=0 t=230, [2] pred=1 true=0 t=316, [5] pred=0 true=1 t=128, [6] pred=1 true=0 t=135, [10] pred=0 true=1 t=283, [14] pred=1 true=0 t=142, [15] pred=1 true=0 t=189
  Batch  56 | t=[0,391] | loss=0.7472 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=15, [3] pred=1 true=0 t=342, [5] pred=0 true=1 t=47, [8] pred=0 true=1 t=297, [9] pred=0 true=1 t=40, [10] pred=0 true=1 t=391, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=171
  Batch  57 | t=[7,389] | loss=0.8685 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=260, [2] pred=0 true=1 t=347, [3] pred=0 true=1 t=54, [4] pred=0 true=1 t=159, [5] pred=0 true=1 t=7, [7] pred=0 true=1 t=94, [10] pred=0 true=1 t=389, [13] pred=0 true=1 t=232, [14] pred=0 true=1 t=369
  Batch  58 | t=[81,389] | loss=0.8222 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=81, [2] pred=0 true=1 t=344, [6] pred=0 true=1 t=211, [7] pred=0 true=1 t=277, [10] pred=0 true=1 t=386, [11] pred=0 true=1 t=240, [15] pred=0 true=1 t=130
  Batch  59 | t=[4,397] | loss=0.8275 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=253, [2] pred=0 true=1 t=169, [3] pred=0 true=1 t=397, [4] pred=0 true=1 t=224, [6] pred=0 true=1 t=37, [7] pred=0 true=1 t=365, [11] pred=0 true=1 t=4, [12] pred=0 true=1 t=124, [13] pred=0 true=1 t=100, [15] pred=0 true=1 t=232
  Batch  60 | t=[0,399] | loss=0.7580 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=175, [4] pred=1 true=0 t=123, [6] pred=0 true=1 t=93, [8] pred=1 true=0 t=399, [10] pred=1 true=0 t=0, [11] pred=0 true=1 t=194, [12] pred=0 true=1 t=41, [14] pred=1 true=0 t=115, [15] pred=0 true=1 t=273
  Batch  61 | t=[88,362] | loss=0.6524 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=315, [4] pred=1 true=0 t=190, [6] pred=0 true=1 t=243, [8] pred=1 true=0 t=362, [12] pred=0 true=1 t=141, [14] pred=1 true=0 t=235, [15] pred=1 true=0 t=130
  Batch  62 | t=[32,391] | loss=0.9666 | acc=5/16 | MISCLASSIFIED: [0] pred=0 true=1 t=103, [1] pred=1 true=0 t=186, [2] pred=1 true=0 t=339, [3] pred=1 true=0 t=350, [5] pred=1 true=0 t=115, [7] pred=1 true=0 t=259, [9] pred=1 true=0 t=188, [10] pred=1 true=0 t=372, [11] pred=1 true=0 t=251, [12] pred=1 true=0 t=44, [13] pred=1 true=0 t=32
  Batch  63 | t=[3,368] | loss=0.6918 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=191, [1] pred=1 true=0 t=331, [4] pred=1 true=0 t=338, [5] pred=1 true=0 t=182, [7] pred=1 true=0 t=337, [9] pred=1 true=0 t=253, [12] pred=1 true=0 t=206, [15] pred=1 true=0 t=174
  Batch  64 | t=[6,397] | loss=0.8309 | acc=5/16 | MISCLASSIFIED: [3] pred=0 true=1 t=228, [5] pred=1 true=0 t=236, [6] pred=1 true=0 t=14, [7] pred=1 true=0 t=144, [8] pred=1 true=0 t=55, [9] pred=1 true=0 t=15, [11] pred=1 true=0 t=397, [12] pred=0 true=1 t=278, [13] pred=1 true=0 t=148, [14] pred=1 true=0 t=137, [15] pred=1 true=0 t=350
  Batch  65 | t=[18,343] | loss=0.6656 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=158, [4] pred=0 true=1 t=220, [7] pred=0 true=1 t=334, [8] pred=0 true=1 t=322, [9] pred=0 true=1 t=220, [10] pred=0 true=1 t=299, [12] pred=1 true=0 t=56, [14] pred=0 true=1 t=37
  Batch  66 | t=[16,310] | loss=0.8520 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=16, [4] pred=0 true=1 t=247, [6] pred=0 true=1 t=27, [7] pred=0 true=1 t=113, [8] pred=0 true=1 t=88, [9] pred=0 true=1 t=223, [11] pred=0 true=1 t=200, [12] pred=0 true=1 t=268
  Batch  67 | t=[6,381] | loss=0.9676 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=50, [1] pred=0 true=1 t=344, [2] pred=0 true=1 t=227, [5] pred=0 true=1 t=250, [9] pred=0 true=1 t=98, [10] pred=1 true=0 t=6, [11] pred=0 true=1 t=11, [12] pred=0 true=1 t=245, [14] pred=0 true=1 t=303, [15] pred=0 true=1 t=215
  Batch  68 | t=[83,385] | loss=0.6977 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=83, [2] pred=0 true=1 t=237, [3] pred=0 true=1 t=193, [12] pred=0 true=1 t=347, [14] pred=0 true=1 t=385, [15] pred=0 true=1 t=321
  Batch  69 | t=[17,394] | loss=0.6958 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=125, [2] pred=0 true=1 t=394, [3] pred=1 true=0 t=17, [4] pred=0 true=1 t=309, [6] pred=0 true=1 t=104, [8] pred=0 true=1 t=299, [10] pred=0 true=1 t=72, [13] pred=0 true=1 t=367
  Batch  70 | t=[14,386] | loss=0.5800 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=343, [5] pred=0 true=1 t=279, [7] pred=0 true=1 t=333, [8] pred=0 true=1 t=386, [11] pred=1 true=0 t=328, [15] pred=0 true=1 t=16
  Batch  71 | t=[40,344] | loss=0.6466 | acc=8/16 | MISCLASSIFIED: [5] pred=0 true=1 t=40, [6] pred=1 true=0 t=43, [7] pred=0 true=1 t=267, [8] pred=0 true=1 t=343, [10] pred=0 true=1 t=113, [11] pred=0 true=1 t=321, [12] pred=0 true=1 t=181, [13] pred=1 true=0 t=344
  Batch  72 | t=[1,382] | loss=0.7613 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=68, [2] pred=0 true=1 t=37, [5] pred=0 true=1 t=146, [7] pred=0 true=1 t=285, [8] pred=0 true=1 t=227, [9] pred=0 true=1 t=349, [12] pred=0 true=1 t=379, [14] pred=0 true=1 t=382, [15] pred=0 true=1 t=196
  Batch  73 | t=[40,381] | loss=0.6868 | acc=7/16 | MISCLASSIFIED: [3] pred=1 true=0 t=210, [4] pred=0 true=1 t=79, [6] pred=1 true=0 t=165, [7] pred=0 true=1 t=353, [8] pred=1 true=0 t=202, [9] pred=1 true=0 t=217, [10] pred=1 true=0 t=40, [12] pred=0 true=1 t=381, [13] pred=0 true=1 t=101
  Batch  74 | t=[4,393] | loss=0.7551 | acc=7/16 | MISCLASSIFIED: [2] pred=0 true=1 t=282, [3] pred=1 true=0 t=261, [4] pred=1 true=0 t=336, [5] pred=0 true=1 t=238, [6] pred=1 true=0 t=393, [8] pred=1 true=0 t=312, [9] pred=1 true=0 t=335, [11] pred=1 true=0 t=202, [13] pred=1 true=0 t=8
  Batch  75 | t=[13,380] | loss=0.8199 | acc=4/16 | MISCLASSIFIED: [0] pred=0 true=1 t=190, [1] pred=1 true=0 t=271, [2] pred=1 true=0 t=355, [3] pred=1 true=0 t=262, [4] pred=0 true=1 t=179, [6] pred=1 true=0 t=369, [7] pred=1 true=0 t=377, [8] pred=1 true=0 t=344, [9] pred=0 true=1 t=13, [12] pred=1 true=0 t=312, [13] pred=0 true=1 t=247, [14] pred=1 true=0 t=380
  Batch  76 | t=[6,374] | loss=0.7105 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=161, [1] pred=1 true=0 t=6, [5] pred=1 true=0 t=211, [6] pred=1 true=0 t=174, [7] pred=1 true=0 t=38, [9] pred=1 true=0 t=134, [10] pred=1 true=0 t=192, [14] pred=0 true=1 t=76
  Batch  77 | t=[7,391] | loss=0.7803 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=226, [6] pred=1 true=0 t=391, [7] pred=1 true=0 t=243, [8] pred=1 true=0 t=327, [9] pred=1 true=0 t=109, [10] pred=1 true=0 t=347, [12] pred=0 true=1 t=7, [13] pred=1 true=0 t=51, [14] pred=1 true=0 t=142
