CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_104605_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  51 | t=[1,58] | loss=0.4837 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=17, [6] pred=0 true=1 t=19, [13] pred=0 true=1 t=37
  Batch  52 | t=[2,52] | loss=0.5268 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=9, [2] pred=1 true=0 t=2, [7] pred=1 true=0 t=5
  Batch  53 | t=[2,59] | loss=0.5750 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=57, [6] pred=1 true=0 t=15, [13] pred=1 true=0 t=2
  Batch  54 | t=[11,64] | loss=0.3192 | acc=15/16 | MISCLASSIFIED: [15] pred=0 true=1 t=64
  Batch  55 | t=[4,60] | loss=0.6761 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=46, [5] pred=1 true=0 t=55, [7] pred=0 true=1 t=26, [9] pred=1 true=0 t=36, [12] pred=0 true=1 t=33, [14] pred=0 true=1 t=38
  Batch  56 | t=[5,63] | loss=0.3727 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=5, [7] pred=0 true=1 t=62, [15] pred=1 true=0 t=20
  Batch  57 | t=[4,63] | loss=0.5097 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=63, [8] pred=0 true=1 t=47, [9] pred=0 true=1 t=54
  Batch  58 | t=[2,64] | loss=0.4041 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=20, [12] pred=0 true=1 t=59
  Batch  59 | t=[8,63] | loss=0.5852 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=11, [1] pred=1 true=0 t=41, [2] pred=0 true=1 t=39, [8] pred=0 true=1 t=14
  Batch  60 | t=[1,62] | loss=0.8033 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=44, [5] pred=0 true=1 t=42, [6] pred=1 true=0 t=16, [9] pred=0 true=1 t=19, [15] pred=0 true=1 t=30
  Batch  61 | t=[2,60] | loss=0.2860 | acc=14/16 | MISCLASSIFIED: [9] pred=0 true=1 t=28, [14] pred=0 true=1 t=43
  Batch  62 | t=[6,61] | loss=0.6396 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=47, [10] pred=0 true=1 t=45, [11] pred=0 true=1 t=21
  Batch  63 | t=[3,52] | loss=0.5468 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=51, [12] pred=1 true=0 t=48, [13] pred=1 true=0 t=20
  Batch  64 | t=[2,59] | loss=0.5490 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=14, [4] pred=1 true=0 t=43, [6] pred=1 true=0 t=47, [9] pred=1 true=0 t=53, [15] pred=1 true=0 t=23
  Batch  65 | t=[0,62] | loss=0.5282 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=58, [5] pred=1 true=0 t=30, [15] pred=1 true=0 t=50
  Batch  66 | t=[0,63] | loss=0.3701 | acc=15/16 | MISCLASSIFIED: [3] pred=0 true=1 t=12
  Batch  67 | t=[2,62] | loss=0.4356 | acc=15/16 | MISCLASSIFIED: [3] pred=1 true=0 t=43
  Batch  68 | t=[1,61] | loss=0.4106 | acc=14/16 | MISCLASSIFIED: [13] pred=1 true=0 t=3, [15] pred=1 true=0 t=60
  Batch  69 | t=[4,63] | loss=0.3703 | acc=15/16 | MISCLASSIFIED: [11] pred=1 true=0 t=24
  Batch  70 | t=[0,63] | loss=0.7439 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=19, [12] pred=1 true=0 t=34, [14] pred=0 true=1 t=19, [15] pred=0 true=1 t=19
  Batch  71 | t=[1,64] | loss=0.4518 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=50, [11] pred=1 true=0 t=15, [13] pred=1 true=0 t=57
  Batch  72 | t=[1,59] | loss=0.3905 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=35, [13] pred=1 true=0 t=42
  Batch  73 | t=[0,42] | loss=0.4646 | acc=14/16 | MISCLASSIFIED: [10] pred=1 true=0 t=12, [13] pred=0 true=1 t=36
  Batch  74 | t=[8,58] | loss=0.5000 | acc=11/16 | MISCLASSIFIED: [7] pred=1 true=0 t=22, [8] pred=1 true=0 t=44, [11] pred=1 true=0 t=46, [14] pred=1 true=0 t=10, [15] pred=0 true=1 t=16
  Batch  75 | t=[1,63] | loss=0.6873 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=3, [2] pred=0 true=1 t=14, [8] pred=0 true=1 t=13, [9] pred=0 true=1 t=22, [14] pred=1 true=0 t=1
  Batch  76 | t=[5,63] | loss=0.6756 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=24, [11] pred=1 true=0 t=20, [14] pred=1 true=0 t=37
  Batch  77 | t=[11,64] | loss=0.6682 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=35, [8] pred=1 true=0 t=42, [9] pred=1 true=0 t=40, [11] pred=0 true=1 t=12
  Batch  78 | t=[5,64] | loss=0.4969 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=57, [9] pred=1 true=0 t=49, [11] pred=1 true=0 t=5
  Batch  79 | t=[2,64] | loss=0.4640 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=30, [6] pred=1 true=0 t=2, [9] pred=1 true=0 t=39, [12] pred=1 true=0 t=13
  Batch  80 | t=[0,64] | loss=0.5699 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=44, [6] pred=0 true=1 t=0, [8] pred=1 true=0 t=63, [11] pred=0 true=1 t=9, [15] pred=1 true=0 t=0
  Batch  81 | t=[4,55] | loss=0.6616 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=42, [7] pred=1 true=0 t=7, [8] pred=0 true=1 t=47, [10] pred=1 true=0 t=39, [12] pred=0 true=1 t=25
  Batch  82 | t=[3,58] | loss=0.7258 | acc=9/16 | MISCLASSIFIED: [5] pred=0 true=1 t=58, [6] pred=0 true=1 t=51, [7] pred=0 true=1 t=20, [8] pred=0 true=1 t=58, [13] pred=1 true=0 t=41, [14] pred=0 true=1 t=57, [15] pred=0 true=1 t=25
  Batch  83 | t=[0,55] | loss=0.9247 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=27, [3] pred=1 true=0 t=29, [5] pred=0 true=1 t=49, [6] pred=0 true=1 t=0, [9] pred=0 true=1 t=53, [10] pred=0 true=1 t=43, [13] pred=1 true=0 t=29
  Batch  84 | t=[5,63] | loss=0.5177 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=63, [7] pred=0 true=1 t=14
  Batch  85 | t=[2,62] | loss=0.4229 | acc=12/14 | MISCLASSIFIED: [4] pred=1 true=0 t=18, [6] pred=0 true=1 t=52
Epoch 13 [warmup] | Loss: 0.5291 | Val Loss: 0.5540 | Val Acc: 72.9% | LR: 3.18e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[0,65] | loss=0.3723 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=44, [6] pred=0 true=1 t=14
  Batch   1 | t=[0,68] | loss=0.4751 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=18, [2] pred=1 true=0 t=41, [6] pred=0 true=1 t=0
  Batch   2 | t=[6,69] | loss=0.6224 | acc=10/16 | MISCLASSIFIED: [5] pred=1 true=0 t=27, [8] pred=0 true=1 t=47, [10] pred=0 true=1 t=65, [11] pred=1 true=0 t=14, [12] pred=0 true=1 t=24, [14] pred=1 true=0 t=68
  Batch   3 | t=[7,61] | loss=0.4282 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=30, [14] pred=1 true=0 t=57
  Batch   4 | t=[2,68] | loss=0.5354 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=54, [6] pred=1 true=0 t=2, [10] pred=1 true=0 t=44
  Batch   5 | t=[2,68] | loss=0.6181 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=68, [4] pred=1 true=0 t=17, [6] pred=1 true=0 t=6, [8] pred=0 true=1 t=36, [9] pred=1 true=0 t=2
  Batch   6 | t=[2,69] | loss=0.6672 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=62, [7] pred=1 true=0 t=2, [9] pred=1 true=0 t=69, [10] pred=1 true=0 t=61, [13] pred=1 true=0 t=30, [14] pred=1 true=0 t=67
  Batch   7 | t=[2,69] | loss=0.5646 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=62, [5] pred=1 true=0 t=4, [6] pred=0 true=1 t=16
  Batch   8 | t=[0,68] | loss=0.4883 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=50, [10] pred=0 true=1 t=68, [14] pred=0 true=1 t=43
  Batch   9 | t=[2,67] | loss=0.5533 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=25, [5] pred=0 true=1 t=51, [8] pred=0 true=1 t=25, [14] pred=1 true=0 t=8
  Batch  10 | t=[5,69] | loss=0.6849 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=27, [2] pred=0 true=1 t=48, [4] pred=0 true=1 t=47, [6] pred=0 true=1 t=19, [12] pred=0 true=1 t=69
  Batch  11 | t=[0,69] | loss=0.8200 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=69, [2] pred=0 true=1 t=36, [5] pred=1 true=0 t=64, [10] pred=0 true=1 t=16, [11] pred=1 true=0 t=31, [14] pred=1 true=0 t=41
  Batch  12 | t=[2,62] | loss=0.3370 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=61, [12] pred=1 true=0 t=42
  Batch  13 | t=[4,66] | loss=0.3941 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=8, [8] pred=1 true=0 t=34, [13] pred=1 true=0 t=22
  Batch  14 | t=[1,64] | loss=0.4753 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=64, [14] pred=0 true=1 t=15, [15] pred=0 true=1 t=8
  Batch  15 | t=[1,69] | loss=0.4411 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=20, [15] pred=0 true=1 t=16
  Batch  16 | t=[1,67] | loss=0.4431 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=55, [11] pred=0 true=1 t=6, [15] pred=0 true=1 t=6
  Batch  17 | t=[3,65] | loss=0.2800 | acc=16/16
  Batch  18 | t=[2,66] | loss=0.5703 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=59, [8] pred=1 true=0 t=59, [11] pred=1 true=0 t=43, [12] pred=1 true=0 t=54
  Batch  19 | t=[0,57] | loss=0.7248 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=16, [2] pred=1 true=0 t=50, [5] pred=1 true=0 t=0, [8] pred=1 true=0 t=57, [9] pred=1 true=0 t=9, [13] pred=1 true=0 t=54
  Batch  20 | t=[8,61] | loss=0.5398 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=38, [5] pred=1 true=0 t=15, [7] pred=1 true=0 t=59, [11] pred=1 true=0 t=22, [14] pred=1 true=0 t=60
  Batch  21 | t=[3,68] | loss=0.6283 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=20, [6] pred=1 true=0 t=64, [7] pred=1 true=0 t=25
  Batch  22 | t=[3,69] | loss=0.5324 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=3, [7] pred=1 true=0 t=69, [9] pred=0 true=1 t=13, [11] pred=0 true=1 t=6
  Batch  23 | t=[0,69] | loss=0.6105 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=54, [1] pred=1 true=0 t=69, [3] pred=1 true=0 t=45, [7] pred=1 true=0 t=37, [12] pred=1 true=0 t=47, [15] pred=1 true=0 t=0
  Batch  24 | t=[10,69] | loss=0.4774 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=34, [8] pred=1 true=0 t=51, [13] pred=1 true=0 t=37, [14] pred=1 true=0 t=26
  Batch  25 | t=[5,66] | loss=0.3234 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=8, [8] pred=0 true=1 t=40
  Batch  26 | t=[5,69] | loss=0.3653 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=69, [3] pred=1 true=0 t=47, [4] pred=0 true=1 t=64
  Batch  27 | t=[2,66] | loss=0.5468 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=62, [8] pred=1 true=0 t=66, [9] pred=0 true=1 t=36, [11] pred=0 true=1 t=19, [15] pred=0 true=1 t=23
  Batch  28 | t=[5,67] | loss=0.3267 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=41, [7] pred=0 true=1 t=27
  Batch  29 | t=[11,61] | loss=0.6556 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=24, [5] pred=1 true=0 t=19, [7] pred=0 true=1 t=18, [10] pred=0 true=1 t=52, [11] pred=0 true=1 t=44
  Batch  30 | t=[2,65] | loss=0.5391 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=18, [5] pred=0 true=1 t=40, [13] pred=0 true=1 t=51
  Batch  31 | t=[10,67] | loss=0.6464 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=62, [5] pred=0 true=1 t=57, [9] pred=1 true=0 t=66, [14] pred=0 true=1 t=29
  Batch  32 | t=[0,61] | loss=0.3891 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [9] pred=1 true=0 t=13
  Batch  33 | t=[1,67] | loss=0.3301 | acc=15/16 | MISCLASSIFIED: [11] pred=0 true=1 t=2
  Batch  34 | t=[2,68] | loss=0.6186 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=64, [1] pred=1 true=0 t=27, [5] pred=0 true=1 t=13, [8] pred=0 true=1 t=29
  Batch  35 | t=[6,68] | loss=0.3859 | acc=15/16 | MISCLASSIFIED: [2] pred=1 true=0 t=32
  Batch  36 | t=[0,64] | loss=0.6638 | acc=9/16 | MISCLASSIFIED: [5] pred=0 true=1 t=24, [7] pred=1 true=0 t=41, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=50, [12] pred=1 true=0 t=18, [13] pred=1 true=0 t=38, [15] pred=0 true=1 t=35
  Batch  37 | t=[3,69] | loss=0.4545 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=30, [3] pred=0 true=1 t=60, [7] pred=1 true=0 t=69, [10] pred=1 true=0 t=10
  Batch  38 | t=[12,60] | loss=0.7642 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=33, [6] pred=1 true=0 t=13, [7] pred=1 true=0 t=40, [9] pred=1 true=0 t=50, [11] pred=1 true=0 t=12
  Batch  39 | t=[6,68] | loss=0.4318 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=31, [2] pred=1 true=0 t=63, [10] pred=1 true=0 t=28, [13] pred=0 true=1 t=7
  Batch  40 | t=[1,65] | loss=0.4221 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=37, [6] pred=0 true=1 t=61, [14] pred=0 true=1 t=65
  Batch  41 | t=[2,68] | loss=0.7757 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=34, [2] pred=0 true=1 t=63, [3] pred=0 true=1 t=68, [4] pred=0 true=1 t=44, [5] pred=0 true=1 t=47, [9] pred=0 true=1 t=44, [10] pred=0 true=1 t=48, [14] pred=1 true=0 t=18
  Batch  42 | t=[0,65] | loss=0.3354 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=64, [2] pred=0 true=1 t=1, [14] pred=0 true=1 t=31
  Batch  43 | t=[10,63] | loss=0.4402 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=10, [14] pred=1 true=0 t=54
  Batch  44 | t=[0,69] | loss=0.7209 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=60, [4] pred=1 true=0 t=1, [7] pred=0 true=1 t=65, [11] pred=0 true=1 t=2, [13] pred=0 true=1 t=65, [14] pred=1 true=0 t=33, [15] pred=0 true=1 t=0
  Batch  45 | t=[18,64] | loss=0.8696 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=18, [1] pred=1 true=0 t=49, [2] pred=1 true=0 t=61, [7] pred=1 true=0 t=30, [8] pred=0 true=1 t=49, [9] pred=1 true=0 t=23, [14] pred=1 true=0 t=36
  Batch  46 | t=[5,69] | loss=0.7083 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=34, [6] pred=1 true=0 t=48, [8] pred=1 true=0 t=13, [9] pred=1 true=0 t=8, [11] pred=1 true=0 t=67, [15] pred=1 true=0 t=22
  Batch  47 | t=[0,69] | loss=0.5540 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=47, [8] pred=1 true=0 t=25, [10] pred=0 true=1 t=69, [15] pred=1 true=0 t=47
  Batch  48 | t=[8,61] | loss=0.6818 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=50, [5] pred=1 true=0 t=8, [6] pred=0 true=1 t=42, [14] pred=0 true=1 t=21
  Batch  49 | t=[0,67] | loss=0.3969 | acc=14/16 | MISCLASSIFIED: [7] pred=1 true=0 t=17, [8] pred=0 true=1 t=34
  Batch  50 | t=[5,69] | loss=0.4962 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=65, [10] pred=1 true=0 t=21, [15] pred=1 true=0 t=52
  Batch  51 | t=[2,68] | loss=0.6180 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=37, [8] pred=1 true=0 t=41, [9] pred=0 true=1 t=62, [14] pred=0 true=1 t=38
  Batch  52 | t=[0,64] | loss=0.4335 | acc=14/16 | MISCLASSIFIED: [14] pred=1 true=0 t=33, [15] pred=0 true=1 t=26
  Batch  53 | t=[1,50] | loss=0.5712 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=50, [4] pred=0 true=1 t=12, [6] pred=0 true=1 t=1, [11] pred=0 true=1 t=50, [13] pred=1 true=0 t=17, [15] pred=1 true=0 t=11
  Batch  54 | t=[2,55] | loss=0.5448 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=51, [5] pred=1 true=0 t=28, [6] pred=1 true=0 t=36, [7] pred=1 true=0 t=2, [14] pred=0 true=1 t=25
  Batch  55 | t=[15,66] | loss=0.5587 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=25, [5] pred=1 true=0 t=66, [12] pred=1 true=0 t=44
  Batch  56 | t=[1,64] | loss=0.4360 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=64, [13] pred=0 true=1 t=36
  Batch  57 | t=[2,65] | loss=0.5347 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=62, [7] pred=0 true=1 t=28, [10] pred=0 true=1 t=53, [14] pred=1 true=0 t=3, [15] pred=1 true=0 t=43
  Batch  58 | t=[2,68] | loss=0.3868 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=11, [10] pred=1 true=0 t=30, [15] pred=1 true=0 t=41
  Batch  59 | t=[2,67] | loss=0.5986 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=31, [8] pred=1 true=0 t=27, [13] pred=0 true=1 t=14, [14] pred=0 true=1 t=26
  Batch  60 | t=[2,67] | loss=0.3860 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=21, [8] pred=1 true=0 t=58
  Batch  61 | t=[3,58] | loss=0.4325 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=50, [6] pred=1 true=0 t=3, [14] pred=1 true=0 t=50
  Batch  62 | t=[5,65] | loss=0.8366 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=65, [8] pred=0 true=1 t=28, [11] pred=0 true=1 t=50, [13] pred=1 true=0 t=20, [15] pred=0 true=1 t=14
  Batch  63 | t=[2,60] | loss=0.4938 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=56, [7] pred=1 true=0 t=57, [9] pred=0 true=1 t=58, [10] pred=0 true=1 t=12, [15] pred=0 true=1 t=58
  Batch  64 | t=[2,62] | loss=0.3799 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=58, [4] pred=0 true=1 t=46
  Batch  65 | t=[3,58] | loss=0.3977 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=58, [2] pred=1 true=0 t=52, [11] pred=0 true=1 t=24
  Batch  66 | t=[2,66] | loss=0.9230 | acc=7/16 | MISCLASSIFIED: [4] pred=1 true=0 t=33, [5] pred=1 true=0 t=65, [6] pred=1 true=0 t=66, [7] pred=1 true=0 t=66, [9] pred=1 true=0 t=22, [10] pred=1 true=0 t=27, [11] pred=1 true=0 t=46, [13] pred=1 true=0 t=43, [14] pred=1 true=0 t=29
  Batch  67 | t=[6,64] | loss=0.7565 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=62, [3] pred=1 true=0 t=23, [6] pred=1 true=0 t=46, [7] pred=1 true=0 t=64, [11] pred=1 true=0 t=49
  Batch  68 | t=[0,68] | loss=0.6131 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=48, [3] pred=1 true=0 t=39, [6] pred=1 true=0 t=44, [7] pred=0 true=1 t=10, [10] pred=1 true=0 t=23, [11] pred=1 true=0 t=27, [13] pred=1 true=0 t=31
  Batch  69 | t=[3,68] | loss=0.4605 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=51, [14] pred=0 true=1 t=10
  Batch  70 | t=[2,67] | loss=0.8509 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=17, [3] pred=1 true=0 t=2, [4] pred=1 true=0 t=63, [11] pred=1 true=0 t=43, [12] pred=1 true=0 t=67, [14] pred=1 true=0 t=65, [15] pred=1 true=0 t=3
  Batch  71 | t=[6,67] | loss=0.8231 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=67, [2] pred=1 true=0 t=18, [3] pred=1 true=0 t=63, [4] pred=0 true=1 t=44, [5] pred=0 true=1 t=6, [12] pred=1 true=0 t=8, [15] pred=0 true=1 t=39
  Batch  72 | t=[2,66] | loss=0.6758 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=32, [4] pred=0 true=1 t=19, [5] pred=0 true=1 t=59, [6] pred=0 true=1 t=65, [12] pred=0 true=1 t=33, [13] pred=0 true=1 t=66
  Batch  73 | t=[0,69] | loss=0.4989 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=27, [7] pred=0 true=1 t=47, [8] pred=0 true=1 t=39, [13] pred=0 true=1 t=29
  Batch  74 | t=[6,69] | loss=0.5298 | acc=12/16 | MISCLASSIFIED: [10] pred=0 true=1 t=7, [11] pred=0 true=1 t=60, [12] pred=0 true=1 t=40, [14] pred=0 true=1 t=37
  Batch  75 | t=[2,67] | loss=0.6155 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=67, [3] pred=0 true=1 t=36, [4] pred=1 true=0 t=2, [11] pred=1 true=0 t=26
  Batch  76 | t=[6,60] | loss=0.4308 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=12, [13] pred=0 true=1 t=40
  Batch  77 | t=[1,63] | loss=0.3836 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=35, [12] pred=0 true=1 t=60
  Batch  78 | t=[2,64] | loss=0.4580 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=3, [6] pred=0 true=1 t=42, [11] pred=0 true=1 t=2, [14] pred=1 true=0 t=48
  Batch  79 | t=[4,69] | loss=0.7877 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=14, [3] pred=0 true=1 t=69, [5] pred=1 true=0 t=63, [10] pred=1 true=0 t=62, [11] pred=0 true=1 t=47, [13] pred=0 true=1 t=61, [15] pred=1 true=0 t=11
  Batch  80 | t=[6,68] | loss=0.4315 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=63, [15] pred=1 true=0 t=68
  Batch  81 | t=[0,68] | loss=0.4734 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=23, [11] pred=1 true=0 t=26, [14] pred=0 true=1 t=38, [15] pred=1 true=0 t=11
  Batch  82 | t=[0,63] | loss=0.3890 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=63, [7] pred=1 true=0 t=3, [9] pred=1 true=0 t=16
  Batch  83 | t=[4,66] | loss=0.6625 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=50, [7] pred=1 true=0 t=10, [11] pred=1 true=0 t=4, [14] pred=1 true=0 t=9
  Batch  84 | t=[2,67] | loss=0.5201 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=11, [9] pred=0 true=1 t=45, [12] pred=1 true=0 t=49, [13] pred=1 true=0 t=19
  Batch  85 | t=[2,62] | loss=0.3845 | acc=12/14 | MISCLASSIFIED: [5] pred=1 true=0 t=9, [11] pred=1 true=0 t=37
Epoch 14 [warmup] | Loss: 0.5396 | Val Loss: 0.5522 | Val Acc: 75.2% | LR: 3.18e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 75.2% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[0,73] | loss=0.3890 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=64, [9] pred=1 true=0 t=49
  Batch   1 | t=[0,73] | loss=0.5281 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=10, [3] pred=1 true=0 t=28, [6] pred=0 true=1 t=2, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=25
  Batch   2 | t=[9,67] | loss=0.3156 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=54, [5] pred=1 true=0 t=63
  Batch   3 | t=[15,73] | loss=0.6577 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=25, [5] pred=1 true=0 t=53, [12] pred=0 true=1 t=61, [14] pred=0 true=1 t=53
  Batch   4 | t=[9,72] | loss=0.3540 | acc=15/16 | MISCLASSIFIED: [11] pred=1 true=0 t=52
  Batch   5 | t=[2,74] | loss=0.5846 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=45, [1] pred=1 true=0 t=43, [3] pred=1 true=0 t=6, [6] pred=0 true=1 t=2, [9] pred=1 true=0 t=13
  Batch   6 | t=[2,69] | loss=0.5342 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=2, [8] pred=1 true=0 t=58, [9] pred=0 true=1 t=67, [10] pred=1 true=0 t=9
  Batch   7 | t=[7,72] | loss=0.2950 | acc=16/16
